state,occupied_perc,smocapi_35ormore_m_perc,smocapi_35more_nm_perc,utilitygas,bottled_tank,electricity,fueloil,coal_coke,wood,solar,other_fuel,total_fuel_user,value_50k_less,value_50000to99999,value_100000to149999,value_150000to199999,value_200000to299999,value_300000to499999,value_500000to999999,value_1M_more,house_median_value,year,date,abbrev,code,primary_key
Alabama,83,17.4,7.4,502880,106166,1260266,2384,666,16377,120,1328,1890187,161749,241400,228046,223735,236050,148026,55368,10849,154000,2019,1/1/2019,Ala.,AL,AL_2019
Alaska,78.8,20.3,9.1,122448,4879,30611,77795,1024,12171,8,2053,250989,9325,7933,10645,16533,45631,55558,16338,1309,281200,2019,1/1/2019,Alaska,AK,AK_2019
Arizona,86.8,19.3,8.8,877561,75036,1614900,2905,373,50942,18646,5815,2646178,122633,97250,131843,221399,499974,455448,175706,38417,255900,2019,1/1/2019,Ariz.,AZ,AZ_2019
Arkansas,83.8,16,6.8,450216,78170,588621,638,67,39897,385,2375,1160369,101881,167625,152835,124710,121982,66060,20980,5736,136200,2019,1/1/2019,Ark.,AR,AR_2019
California,91.6,28.5,11.6,8469893,426530,3497610,30373,1717,181624,108619,39209,12755575,179080,133518,131564,200907,664558,1800185,2792052,1316878,568500,2019,1/1/2019,Calif.,CA,CA_2019
Colorado,90.7,20.7,8.7,1529865,107982,526565,1837,1035,35043,8044,13907,2224278,44843,35874,43539,64143,233693,603236,376650,69934,394600,2019,1/1/2019,Colo.,CO,CO_2019
Connecticut,90.3,22.9,16.5,500471,66974,237614,535420,467,22304,852,8355,1372457,18004,25427,67575,131502,251366,249711,107606,44403,280700,2019,1/1/2019,Conn.,CT,CT_2019
Delaware,84.8,19.3,9.8,159659,38075,132078,38189,271,3032,981,2269,374554,13097,9121,19598,39848,80561,77890,19388,5000,261700,2019,1/1/2019,Del.,DE,DE_2019
District of Columbia,90.3,17.2,9.3,148736,3304,128752,2931,0,0,664,1448,285835,912,374,1835,728,7000,32521,51509,26109,646500,2019,1/1/2019,D.C.,DC,DC_2019
Florida,81.7,25,11.6,368160,65262,7284195,9295,712,11985,14702,3804,7758115,307008,417448,511630,729857,1384430,1258091,486654,142401,245100,2019,1/1/2019,Fla.,FL,FL_2019
Georgia,88,18.5,8,1487548,173271,2141572,5442,274,23072,445,3704,3835328,177000,278940,339071,425070,547290,468062,198180,36959,202500,2019,1/1/2019,Ga.,GA,GA_2019
Hawaii,84.5,31.1,9.7,9823,7151,157002,254,313,1227,16356,444,192570,2405,1696,3403,5900,16357,57866,146938,45395,669200,2019,1/1/2019,Hawaii,HI,HI_2019
Idaho,87.3,17.1,7.7,333883,33933,225718,9851,258,43627,967,5472,653709,25267,23050,43688,66417,133599,122422,46330,8614,255200,2019,1/1/2019,Idaho,ID,ID_2019
Illinois,90.3,19.2,11.4,3750774,205926,828297,7096,1009,19263,1291,22707,4836363,183977,413752,451270,483037,749178,626125,245514,59014,209100,2019,1/1/2019,Ill.,IL,IL_2019
Indiana,88.9,13.4,7.3,1552483,184697,772790,16238,3769,44677,728,12260,2587642,132893,344618,374342,340537,337514,199494,59803,11282,156000,2019,1/1/2019,Ind.,IN,IN_2019
Iowa,90.7,13.9,7.9,780476,165743,304965,4706,611,15032,802,8544,1280879,73794,164273,182204,160585,179655,111163,30257,5949,158900,2019,1/1/2019,Iowa,IA,IA_2019
Kansas,88.4,13.7,7.6,731882,91295,289950,2138,132,15390,284,4571,1135642,82958,139212,117930,122392,150830,105368,32288,5588,163200,2019,1/1/2019,Kans.,KS,KS_2019
Kentucky,87.2,15.6,8,644977,108053,921242,12525,2468,48551,565,5155,1743536,134905,215381,227082,207191,206518,131146,41304,8297,151700,2019,1/1/2019,Ky.,KY,KY_2019
Louisiana,83.3,19.1,8.2,579773,31301,1114041,316,0,7044,1198,695,1734368,126930,160183,179098,221350,253448,154198,48918,13527,172100,2019,1/1/2019,La.,LA,LA_2019
Maine,76.4,19.2,11.6,44750,69241,48008,344869,1140,53927,1047,8428,571410,26831,48445,57414,73854,101894,74866,25174,5641,200500,2019,1/1/2019,Maine,ME,ME_2019
Maryland,90.1,18.6,10,976786,78176,939646,176841,1270,24667,8242,10267,2215895,39400,43342,80242,127431,351211,517518,281163,47861,332500,2019,1/1/2019,Md.,MD,MD_2019
Massachusetts,90.5,21.5,13.4,1385815,98388,448883,646103,1433,32105,3549,21544,2637820,27011,17889,40953,90209,268135,594450,496027,113073,418600,2019,1/1/2019,Mass.,MA,MA_2019
Michigan,85.7,16.3,9.8,3031018,335186,403782,39166,911,105400,997,35628,3952088,282971,433938,470166,500202,590494,411357,126643,25424,169600,2019,1/1/2019,Mich.,MI,MI_2019
Minnesota,89.7,14.5,8.2,1471186,249094,385188,34406,299,44412,548,22109,2207242,69395,99693,151146,241440,474549,415777,126624,19772,246700,2019,1/1/2019,Minn.,MN,MN_2019
Mississippi,82.2,19.5,8.2,317472,125039,638273,1503,0,13671,155,777,1096890,106910,183716,127477,126057,117523,56189,18125,4654,128200,2019,1/1/2019,Miss.,MS,MS_2019
Missouri,87.2,14.9,8.7,1225703,222354,912838,5673,436,74529,1656,7678,2450867,141819,265152,299785,290689,335207,230239,72736,14392,168000,2019,1/1/2019,Mo.,MO,MO_2019
Montana,84.2,21.5,10,225502,59192,114538,3748,383,29920,329,3064,436676,22980,21526,23460,39772,76035,79523,31865,6295,253600,2019,1/1/2019,Mont.,MT,MT_2019
Nebraska,90.6,13.5,8.7,456589,57234,235857,3126,111,8869,135,5940,767861,37214,71695,93575,103495,114217,68070,19106,3998,172700,2019,1/1/2019,Nebr.,NE,NE_2019
Nevada,88.9,21,8.1,664388,29867,413115,5404,241,14014,3853,6562,1137444,22957,16496,26768,48944,178815,247537,88872,17129,317800,2019,1/1/2019,Nev.,NV,NV_2019
New Hampshire,84.3,20.8,14.9,115248,94024,53861,227725,606,34512,632,9508,536116,13752,17763,27350,43095,112136,126840,37481,5749,281400,2019,1/1/2019,N.H.,NH,NH_2019
New Jersey,90.2,24.6,17.9,2474295,71419,448114,241742,1220,10368,5284,13323,3265765,44012,52518,99937,186855,442111,724826,455676,75863,348800,2019,1/1/2019,N.J.,NJ,NJ_2019
New Mexico,83.7,21.7,8.2,490135,49317,179609,1529,833,56217,4099,9628,791367,57216,67090,74856,104422,116185,81029,30320,8934,180900,2019,1/1/2019,N.M.,NM,NM_2019
New York,88.6,24.4,14.5,4519999,319576,911445,1393560,16959,114011,8697,79096,7363343,161011,355269,410947,375711,518816,847368,964341,352053,338700,2019,1/1/2019,N.Y.,NY,NY_2019
North Carolina,85.2,17.7,7.9,988773,265965,2600265,106305,1198,57333,1951,6277,4028067,193492,342098,401374,434695,575987,480462,180998,33603,193200,2019,1/1/2019,N.C.,NC,NC_2019
North Dakota,85.1,12.3,6.9,129531,44922,133513,6600,682,1116,13,4501,320878,17030,22550,22210,34159,52633,37041,10446,2342,205400,2019,1/1/2019,N.D.,ND,ND_2019
Ohio,90.4,14.4,8.1,3075761,253741,1167397,96389,3007,75416,942,38014,4710667,243405,593771,626149,560671,609321,365040,106756,18620,157200,2019,1/1/2019,Ohio,OH,OH_2019
Oklahoma,85.5,15.4,7.2,762649,100215,591171,2397,115,22905,311,11345,1491108,108740,199836,192710,175250,167402,95448,31017,9495,147000,2019,1/1/2019,Okla.,OK,OK_2019
Oregon,91.2,21.4,11,608187,29180,865085,26802,339,98494,1877,12653,1642617,47174,27867,37134,63046,211755,408171,213754,28224,354600,2019,1/1/2019,Ore.,OR,OR_2019
Pennsylvania,89.3,17.4,10.2,2634591,235490,1222377,792365,53191,117969,4241,36216,5096440,230550,478302,520637,597582,785758,618757,228300,41938,192600,2019,1/1/2019,Pa.,PA,PA_2019
Rhode Island,86.6,20.9,12.2,225120,14493,41783,116413,42,5906,243,2180,406180,5163,3655,10275,29179,92624,77501,27783,4966,283000,2019,1/1/2019,R.I.,RI,RI_2019
South Carolina,84,18.1,8,464662,68110,1400895,12243,90,13860,3591,1813,1965264,135457,200591,209365,232151,281764,214722,92489,21953,179800,2019,1/1/2019,S.C.,SC,SC_2019
South Dakota,88.1,16.5,7.5,164029,57650,114940,5362,74,4959,82,4380,351476,26765,26759,31889,46658,56854,38587,10845,1574,185000,2019,1/1/2019,S.D.,SD,SD_2019
Tennessee,87.7,16.8,6.8,830737,98977,1660360,8693,1306,42520,245,3238,2646076,123863,248982,263730,284903,388016,305117,122950,28159,191900,2019,1/1/2019,Tenn.,TN,TN_2019
Texas,88.5,19.5,9.3,3499082,283573,6101773,6632,1333,28184,11312,9955,9941844,480456,823717,819668,958996,1405305,1142108,436207,112821,200400,2019,1/1/2019,Tex.,TX,TX_2019
Utah,90.3,16.9,5.1,827604,23489,151639,826,904,11231,2435,4121,1022249,24315,11231,28136,48911,195717,282326,115967,16685,330300,2019,1/1/2019,Utah,UT,UT_2019
Vermont,77.4,19.3,13.1,48826,48270,16723,108658,297,34473,547,4727,262521,7880,12459,22080,32843,50735,46458,11875,1922,233200,2019,1/1/2019,Vt.,VT,VT_2019
Virginia,89.6,17.8,7.2,1041958,135500,1793634,131931,1355,60480,2552,9895,3177305,86582,124031,184357,258623,448890,544606,394218,69406,288800,2019,1/1/2019,Va.,VA,VA_2019
Washington,91.8,20.7,8.7,1001906,86647,1652260,47771,652,108817,2748,18055,2918856,57269,42080,58060,109901,319282,652487,482999,127614,387600,2019,1/1/2019,Wash.,WA,WA_2019
West Virginia,81.4,15.5,6.4,290668,38333,328031,19681,4091,39813,254,5596,726467,89374,125243,98633,83551,82194,43228,10110,2235,124600,2019,1/1/2019,W.Va.,WV,WV_2019
Wisconsin,87.6,15.5,9.1,1570313,285657,384000,41457,459,71833,567,18410,2372696,68691,169969,272125,305534,407783,285099,79888,14817,197200,2019,1/1/2019,Wis.,WI,WI_2019
Wyoming,83.2,15.3,7.7,138003,28099,53068,199,1341,9447,102,1814,232073,13307,8743,13298,30210,50316,35416,11485,4807,235200,2019,1/1/2019,Wyo.,WY,WY_2019
Alabama,81.6,18.3,8.4,502864,104577,1218383,2525,539,15891,204,2054,1847037,161429,254617,223994,202916,226217,137880,47260,7944,147900,2018,1/1/2018,Ala.,AL,AL_2018
Alaska,80,21.9,10,122020,5640,34656,73236,926,12918,50,2616,252062,9397,9409,11576,16359,49095,54529,15426,1317,276100,2018,1/1/2018,Alaska,AK,AK_2018
Arizona,86.1,20.2,9.1,858830,74563,1578580,2817,417,51457,18031,5123,2589818,126751,108349,156215,244136,472517,403029,151970,31400,241100,2018,1/1/2018,Ariz.,AZ,AZ_2018
Arkansas,83.8,17.4,8,427676,82510,598185,1607,0,39943,399,2762,1153082,101744,176599,151222,123783,112947,65744,21155,7207,133100,2018,1/1/2018,Ark.,AR,AR_2018
California,91.6,29.4,12.5,8342368,426163,3496270,33503,1595,182905,95807,43762,12622373,192017,141483,155359,232591,696484,1839730,2667251,1240749,546800,2018,1/1/2018,Calif.,CA,CA_2018
Colorado,89.8,20.7,9.2,1502352,103320,503980,2500,575,34473,6536,13583,2167319,49054,40912,51312,88223,251784,551903,328969,55824,373300,2018,1/1/2018,Colo.,CO,CO_2018
Connecticut,90.6,23.5,18.1,497422,60526,232420,549036,943,22954,1579,8782,1373662,18133,27730,73088,135794,252266,250473,107033,42254,277400,2018,1/1/2018,Conn.,CT,CT_2018
Delaware,83.8,23,10.9,157776,37299,122903,42215,246,2904,831,2412,366586,15020,10592,19377,38024,77217,77480,18457,4978,255300,2018,1/1/2018,Del.,DE,DE_2018
District of Columbia,90,19.4,13.3,146306,3024,129222,2581,19,0,434,2110,283696,1499,1044,1344,1911,9424,31797,49921,24600,617900,2018,1/1/2018,D.C.,DC,DC_2018
Florida,81.8,25.7,12.8,365966,63395,7210000,11959,402,10182,7099,4502,7673505,335575,493007,564194,758914,1284745,1117595,455184,139028,230600,2018,1/1/2018,Fla.,FL,FL_2018
Georgia,87.9,19.1,9.2,1473926,173300,2101878,7125,323,25156,427,4115,3786250,179468,325362,365859,414342,512455,418381,175870,34698,189900,2018,1/1/2018,Ga.,GA,GA_2018
Hawaii,83.4,29.5,8.7,11004,7370,134854,215,92,1301,16595,253,171684,1971,3620,4078,5247,17865,59939,129343,43301,631700,2018,1/1/2018,Hawaii,HI,HI_2018
Idaho,87,18.8,6.3,334824,31162,212296,10065,378,44366,442,5177,638710,22652,30570,51672,77696,124731,109474,29757,6364,233100,2018,1/1/2018,Idaho,ID,ID_2018
Illinois,90.5,20.6,12.9,3738735,201831,841843,5481,1064,19248,1037,24479,4833718,192581,422271,451926,511873,720028,602422,246446,62566,203400,2018,1/1/2018,Ill.,IL,IL_2018
Indiana,89.5,14.8,8,1548536,184265,777784,16551,3008,47601,970,10698,2589413,146135,376441,394172,329256,299262,178298,56876,11309,147300,2018,1/1/2018,Ind.,IN,IN_2018
Iowa,89.9,14.6,8.4,779024,165484,286768,6203,180,14855,725,8571,1261810,77434,180511,186423,152388,171170,107672,23665,4488,152000,2018,1/1/2018,Iowa,IA,IA_2018
Kansas,88.5,15.5,9.9,733557,89272,283269,2777,237,16680,235,4188,1130215,79876,140897,127478,125107,146773,95112,29092,5486,159400,2018,1/1/2018,Kans.,KS,KS_2018
Kentucky,86.8,17.3,9.2,636965,110523,911907,14000,3380,43532,508,5635,1726450,137766,225279,229209,206699,199446,121139,38999,9192,148100,2018,1/1/2018,Ky.,KY,KY_2018
Louisiana,83.7,20,8.2,572612,30367,1118248,1084,91,7104,1365,1418,1732289,128227,171692,182226,213251,236182,149259,45576,11111,167300,2018,1/1/2018,La.,LA,LA_2018
Maine,76.4,19.2,11.9,44328,61194,41759,355904,1103,54843,1169,8683,568983,27301,46793,62706,69072,100651,71354,22661,5688,197500,2018,1/1/2018,Maine,ME,ME_2018
Maryland,90.1,19.5,10.3,956824,80754,944809,176897,2673,26454,6019,9623,2204053,40655,51279,89181,129659,353548,509373,260990,47984,324800,2018,1/1/2018,Md.,MD,MD_2018
Massachusetts,90,22.7,16.3,1374460,92227,434646,657583,1627,28621,3078,20618,2612860,23748,20789,47436,99492,292166,572991,458150,105940,400700,2018,1/1/2018,Mass.,MA,MA_2018
Michigan,85.8,17,11.4,3009520,332085,407077,40558,891,110656,1280,36367,3938434,305613,464096,492633,484374,552961,374439,119965,23403,162500,2018,1/1/2018,Mich.,MI,MI_2018
Minnesota,89.4,15.5,9.4,1431179,237190,397513,37345,437,43772,635,27162,2175233,69519,105052,171114,259729,459715,365907,118802,18101,235400,2018,1/1/2018,Minn.,MN,MN_2018
Mississippi,83.2,19,9.9,329840,123545,634392,3171,0,12482,180,1222,1104832,126140,184527,133006,120385,118273,54220,14798,4846,123300,2018,1/1/2018,Miss.,MS,MS_2018
Missouri,86.8,15.8,9.2,1218643,213759,902139,4966,882,77808,870,9010,2428077,146715,273376,301792,291401,325397,201836,71354,13983,162600,2018,1/1/2018,Mo.,MO,MO_2018
Montana,83.7,21.8,10.5,225236,56685,105015,3734,383,34624,112,3890,429679,19641,20756,27471,38070,76360,72866,28559,7295,249200,2018,1/1/2018,Mont.,MT,MT_2018
Nebraska,90.6,14.4,9.9,460086,58072,226898,3114,44,8610,295,5144,762263,44092,75402,105100,100337,97706,63923,15725,3381,161800,2018,1/1/2018,Nebr.,NE,NE_2018
Nevada,89.1,22.6,8.3,646974,26003,417183,5834,90,17336,2975,7316,1123711,25949,20767,37232,60025,193272,218751,70653,14902,292200,2018,1/1/2018,Nev.,NV,NV_2018
New Hampshire,83.2,20.2,16,113986,86695,50260,232152,641,35632,411,8224,528001,16229,16575,30038,47005,113372,116447,32923,6153,270000,2018,1/1/2018,N.H.,NH,NH_2018
New Jersey,89.6,25.7,18.9,2435183,67930,437888,258889,992,12069,4626,14313,3231890,49934,54308,111026,187467,447341,709806,439086,79980,344000,2018,1/1/2018,N.J.,NJ,NJ_2018
New Mexico,84.2,22.9,8.7,501370,57254,165963,1081,338,53840,3081,7711,790638,57622,65750,83480,97672,113120,72925,27048,7732,174700,2018,1/1/2018,N.M.,NM,NM_2018
New York,88.1,25.6,15.9,4397917,308020,890554,1459976,16943,120159,6022,82621,7282212,172766,364799,417244,372002,531638,874661,886233,334442,325500,2018,1/1/2018,N.Y.,NY,NY_2018
North Carolina,85.6,18.7,8.7,992077,268167,2552432,111718,317,62478,1202,5059,3993450,195262,385695,432747,438308,522716,437356,169082,31738,180600,2018,1/1/2018,N.C.,NC,NC_2018
North Dakota,84.6,11.4,8.3,129563,45025,128042,7346,630,1240,12,3831,315689,21151,22521,23273,33663,53140,34408,10029,1282,198700,2018,1/1/2018,N.D.,ND,ND_2018
Ohio,89.8,16,9,3067626,244785,1137973,93915,3439,78335,796,38880,4665749,256342,616521,655486,548703,561310,335811,95794,16259,151100,2018,1/1/2018,Ohio,OH,OH_2018
Oklahoma,85.2,16.5,8.3,759085,100674,584523,3353,578,22935,168,10644,1481960,113376,215468,193131,168728,151422,89821,31823,8221,140000,2018,1/1/2018,Okla.,OK,OK_2018
Oregon,91.7,23,11.1,617243,26707,845916,28320,85,100126,2130,12903,1633430,51279,30362,45024,72276,217597,380712,203688,23915,341800,2018,1/1/2018,Ore.,OR,OR_2018
Pennsylvania,88.8,18.5,11.7,2592386,225476,1198450,806761,57582,128110,2197,35172,5046134,241170,490116,544476,608710,756336,585197,212753,39887,186000,2018,1/1/2018,Pa.,PA,PA_2018
Rhode Island,86.7,24.3,15.5,226173,11618,41491,117880,132,4634,313,2687,404928,6013,5218,13998,32373,88740,74968,23761,6283,273800,2018,1/1/2018,R.I.,RI,RI_2018
South Carolina,83.2,19.6,9.4,438188,67015,1382708,15078,108,13882,2142,2209,1921330,143944,209961,210360,214176,264317,190630,81703,20395,170800,2018,1/1/2018,S.C.,SC,SC_2018
South Dakota,86.9,14.8,8.4,161455,55267,109872,5712,203,6415,5,4023,342952,25533,31751,36746,44137,50490,33952,9747,2131,171500,2018,1/1/2018,S.D.,SD,SD_2018
Tennessee,87,18,7.7,825532,88075,1627963,10401,104,38979,274,3642,2594970,125250,269048,285889,297996,359756,263741,99741,22563,177500,2018,1/1/2018,Tenn.,TN,TN_2018
Texas,88.1,20.5,10,3472727,276111,5927999,8778,1349,27474,7922,13405,9735765,496200,904640,895032,951479,1265053,1014360,406459,100859,186000,2018,1/1/2018,Tex.,TX,TX_2018
Utah,90.1,16.5,7,820514,20935,134529,1034,826,12921,1694,4343,996796,25113,13768,32934,67090,207704,253484,90013,13877,303300,2018,1/1/2018,Utah,UT,UT_2018
Vermont,77.5,22.7,18.1,47328,44423,14122,108961,532,40731,819,3930,260846,7851,11764,22643,33450,54390,42724,13133,2843,233100,2018,1/1/2018,Vt.,VT,VT_2018
Virginia,89.7,18.5,9.3,1054657,131055,1757556,139770,1459,66813,1606,9664,3162580,92154,136973,186457,265994,441955,535969,370876,62827,281700,2018,1/1/2018,Va.,VA,VA_2018
Washington,92,21.4,11,1002191,90813,1617610,46311,290,108328,2291,16429,2884263,64706,45128,78671,121172,342392,600582,447967,118370,373100,2018,1/1/2018,Wash.,WA,WA_2018
West Virginia,82.2,17.3,7.9,295605,34254,332682,22321,3680,39801,174,4429,732946,85199,134217,99854,82624,77749,40816,9935,2280,121300,2018,1/1/2018,W.Va.,WV,WV_2018
Wisconsin,87.5,16.6,10.3,1565341,276217,369997,44391,434,79848,693,21354,2358275,71756,185909,294745,303682,396683,255882,69064,14719,188500,2018,1/1/2018,Wis.,WI,WI_2018
Wyoming,82.6,17.3,8.2,141898,22466,51421,534,872,10778,277,1027,229273,12798,7638,15284,29468,48266,30868,12702,4788,230500,2018,1/1/2018,Wyo.,WY,WY_2018
Alabama,81.5,17.4,7.4,494568,106561,1213135,2594,100,16806,60,1438,1835262,167237,262856,233845,201043,209569,125711,43631,9307,141300,2017,1/1/2017,Ala.,AL,AL_2017
Alaska,79.1,21.3,10.4,120375,4456,33262,74844,571,12492,194,2365,248559,11347,6983,10374,18203,44537,53198,13400,1302,273100,2017,1/1/2017,Alaska,AK,AK_2017
Arizona,85.1,21.2,8.7,830017,69551,1560459,1069,232,49249,17871,3987,2532435,123521,127376,193371,273719,418615,354447,134311,26961,223400,2017,1/1/2017,Ariz.,AZ,AZ_2017
Arkansas,84.2,15.9,6.7,440170,75397,591893,1380,0,38367,270,3151,1150628,102510,180357,157926,120999,111757,55947,18868,4035,128500,2017,1/1/2017,Ark.,AR,AR_2017
California,91.7,29.6,12.7,8370720,420817,3452150,32051,1464,197217,80261,40946,12595626,190316,155554,184328,274885,781917,1912655,2554234,1071201,509400,2017,1/1/2017,Calif.,CA,CA_2017
Colorado,89.7,19.7,9.1,1483056,98538,483786,1823,1049,39595,7200,14457,2129504,47265,42170,60134,105522,292816,522714,277488,46715,348900,2017,1/1/2017,Colo.,CO,CO_2017
Connecticut,89.4,23.4,16.7,478136,55608,219208,562247,1523,24510,1029,10257,1352518,16118,28007,80822,143985,242448,235988,108670,42196,273100,2017,1/1/2017,Conn.,CT,CT_2017
Delaware,82.7,21.1,10.7,156142,33703,123152,36593,158,3642,646,2371,356407,12385,9685,18063,39293,82701,68479,19698,3644,252800,2017,1/1/2017,Del.,DE,DE_2017
District of Columbia,89.4,20.1,8.8,149570,2821,119653,4057,0,58,196,1738,278093,1494,1149,471,1918,11800,30352,49622,21999,607200,2017,1/1/2017,D.C.,DC,DC_2017
Florida,81.4,25.5,12.5,351403,62817,7100222,10763,817,10638,6965,4716,7548341,363055,557574,623599,783330,1172577,988812,394938,126302,214000,2017,1/1/2017,Fla.,FL,FL_2017
Georgia,87.5,19.4,8.5,1470240,170519,2050296,6546,699,26267,469,4624,3729660,194008,344833,398364,412476,455866,360467,155582,33326,173700,2017,1/1/2017,Ga.,GA,GA_2017
Hawaii,84.4,29.5,10,10364,6467,130309,189,64,2073,16519,131,166116,2082,3482,4983,5403,21782,57643,130921,41782,617400,2017,1/1/2017,Hawaii,HI,HI_2017
Idaho,86.6,18,7.8,329995,32187,204963,7477,62,43339,226,4756,623005,23034,33612,65043,86323,115428,84745,22830,4478,207100,2017,1/1/2017,Idaho,ID,ID_2017
Illinois,89.7,20.7,12.6,3728718,195290,801287,7702,824,19892,1094,24548,4779355,196307,451703,483387,499847,688930,572681,232691,56686,195300,2017,1/1/2017,Ill.,IL,IL_2017
Indiana,88.6,14.2,7.6,1525035,179223,764022,16008,2966,48935,722,11356,2548267,147844,403312,402718,311073,276335,163886,49105,11227,141100,2017,1/1/2017,Ind.,IN,IN_2017
Iowa,90,13.6,8,777947,161999,277510,6365,443,16193,680,9336,1250473,77293,188093,187979,158777,162929,96297,24241,4753,149100,2017,1/1/2017,Iowa,IA,IA_2017
Kansas,88.6,14,9.3,742848,79341,280820,974,394,16615,264,4612,1125868,81520,154904,133457,124581,134164,85702,24557,4623,150600,2017,1/1/2017,Kans.,KS,KS_2017
Kentucky,86.9,16.3,8.1,643422,100860,901970,14545,3564,47810,429,6919,1719519,144616,227588,242289,194766,187109,107896,34804,7600,141000,2017,1/1/2017,Ky.,KY,KY_2017
Louisiana,84.3,19.6,8.5,570226,35678,1113152,958,142,8584,1348,1485,1731573,130930,183828,189024,213645,234237,126736,43422,10407,162500,2017,1/1/2017,La.,LA,LA_2017
Maine,72.8,20,10.6,41841,61816,36406,331541,1301,54454,1228,10328,538915,27443,48515,62348,70749,95544,65839,20453,4918,191200,2017,1/1/2017,Maine,ME,ME_2017
Maryland,90.1,20.2,10.3,965820,75324,923094,186636,2323,27746,5490,9325,2195758,39951,60416,93751,143202,361761,480298,247447,45674,312500,2017,1/1/2017,Md.,MD,MD_2017
Massachusetts,90,22,15.9,1353682,88756,418715,674937,2198,34421,3525,19989,2596223,21460,21138,56097,112507,314771,583693,413990,99859,385400,2017,1/1/2017,Mass.,MA,MA_2017
Michigan,85.5,17,10.6,3006588,321684,386300,40755,1377,115077,603,37804,3910188,323639,500772,511159,488611,516042,336515,104185,22449,155700,2017,1/1/2017,Mich.,MI,MI_2017
